"id","points","point_rank","price","price_rank","ratio"
111753,100,1,1500,8,15.0000
111755,100,1,1500,9,15.0000
122935,100,1,848,25,8.4800
114972,100,1,650,53,6.5000
89729,100,1,617,60,6.1700
45781,100,1,550,77,5.5000
39286,100,1,460,125,4.6000
42197,100,1,450,139,4.5000
118058,100,1,450,146,4.5000
111756,100,1,359,234,3.5900
345,100,1,350,249,3.5000
111754,100,1,270,414,2.7000
36528,100,1,259,442,2.5900
89728,100,1,250,455,2.5000
7335,100,1,210,669,2.1000
45798,100,1,200,767,2.0000
58352,100,1,150,1337,1.5000
123545,100,1,80,6515,0.8000
113929,100,1,80,7134,0.8000
56953,99,2,850,24,8.5859
36529,99,2,800,29,8.0808
44994,99,2,595,69,6.0101
98375,99,2,560,76,5.6566
60880,99,2,440,165,4.4444
60881,99,2,440,166,4.4444
56043,99,2,426,173,4.3030
39287,99,2,320,289,3.2323
116140,99,2,300,332,3.0303
109427,99,2,300,349,3.0303
121884,99,2,290,374,2.9293
114973,99,2,268,419,2.7071
79104,99,2,250,484,2.5253
116141,99,2,250,493,2.5253
82750,99,2,237,540,2.3939
35517,99,2,235,553,2.3737
122936,99,2,200,733,2.0202
45573,99,2,175,985,1.7677
41835,99,2,159,1177,1.6061
121885,99,2,150,1459,1.5152
1556,99,2,125,2179,1.2626
107901,99,2,125,2296,1.2626
128265,99,2,100,3925,1.0101
1557,99,2,94,4554,0.9495
47428,99,2,75,8397,0.7576
47429,99,2,75,8398,0.7576
47894,99,2,75,8405,0.7576
118059,99,2,44,29286,0.4444
1558,98,3,1900,7,19.3878
77028,98,3,850,23,8.6735
39288,98,3,800,27,8.1633
16522,98,3,775,37,7.9082
82751,98,3,757,42,7.7245
38978,98,3,625,57,6.3776
109838,98,3,595,67,6.0714
36530,98,3,520,88,5.3061
40307,98,3,450,138,4.5918
1559,98,3,380,211,3.8776
27591,98,3,367,221,3.7449
122556,98,3,360,231,3.6735
346,98,3,350,250,3.5714
48897,98,3,319,293,3.2551
109428,98,3,305,309,3.1122
16773,98,3,300,324,3.0612
81897,98,3,300,341,3.0612
41837,98,3,275,398,2.8061
27592,98,3,265,420,2.7041
60882,98,3,255,451,2.6020
26890,98,3,250,475,2.5510
116142,98,3,250,494,2.5510
116143,98,3,250,495,2.5510
116144,98,3,250,496,2.5510
30109,98,3,250,502,2.5510
26889,98,3,235,550,2.3980
36196,98,3,230,563,2.3469
45782,98,3,190,842,1.9388
109837,98,3,185,865,1.8878
79105,98,3,175,951,1.7857
4502,98,3,155,1204,1.5816
16772,98,3,151,1230,1.5408
118060,98,3,150,1243,1.5306
100001,98,3,150,1330,1.5306
83462,98,3,140,1625,1.4286
48898,98,3,138,1711,1.4082
34502,98,3,135,1769,1.3776
125829,98,3,135,1784,1.3776
48896,98,3,134,1840,1.3673
93691,98,3,130,1865,1.3265
114974,98,3,127,2035,1.2959
122939,98,3,125,2157,1.2755
83353,98,3,125,2308,1.2755
